VariantId,ProductId,ProductName,Size,Colour,Sku,Price,StockQty,LowStockThreshold
be668f96-2501-468b-a1b7-09c89007619f,eaa37464-4862-4c50-b333-c6ad15c55414,Lace Bow Midi Dress,XS,Ivory,LAC-XS-IVO,189.0,6,3
62f8e57a-6428-41d7-9f14-f6bc69953748,eaa37464-4862-4c50-b333-c6ad15c55414,Lace Bow Midi Dress,S,Ivory,LAC-S-IVO,189.0,10,3
6abcdbf0-713b-4ced-9091-3e1fdbe8c69c,eaa37464-4862-4c50-b333-c6ad15c55414,Lace Bow Midi Dress,M,Ivory,LAC-M-IVO,189.0,10,3
605ab5dc-9265-4f3c-8eb8-96030e77db3a,eaa37464-4862-4c50-b333-c6ad15c55414,Lace Bow Midi Dress,L,Ivory,LAC-L-IVO,189.0,5,3
f2082fc1-8281-4690-aa50-01b0c9d7b2e3,eaa37464-4862-4c50-b333-c6ad15c55414,Lace Bow Midi Dress,XL,Ivory,LAC-XL-IVO,189.0,7,3
5aafbb4c-2f92-4182-b074-21a162d8b995,0e9b4673-4d09-4b37-af15-55566f6683ff,Rosette Mini Skirt,XS,Blush,ROS-XS-BLU,95.0,7,3
cee5a4da-58e0-46e3-b5d4-2f9bb6c7136f,0e9b4673-4d09-4b37-af15-55566f6683ff,Rosette Mini Skirt,S,Blush,ROS-S-BLU,95.0,1,3
012fad84-b4ce-4f69-9dd1-4617a11beac9,0e9b4673-4d09-4b37-af15-55566f6683ff,Rosette Mini Skirt,M,Blush,ROS-M-BLU,95.0,3,3
b292d628-f54a-4599-9ef7-9d2b38926726,0e9b4673-4d09-4b37-af15-55566f6683ff,Rosette Mini Skirt,L,Blush,ROS-L-BLU,95.0,3,3
ee122844-a3b8-4147-8511-7e194f86675a,a0c03725-f12b-4788-a68a-2e9767fc4c1a,Pearl Knit Cardigan,One Size,Cream,PEA-ON-CRE,129.0,5,3
e0317d9d-11a9-4393-a634-faaea6f4ac1d,5350d9ac-7c7a-4bf9-a9f1-74833c7530da,Satin Slip Dress,XS,Champagne,SAT-XS-CHA,145.0,9,3
5697cfb8-4478-424e-8633-4161c9e8df87,5350d9ac-7c7a-4bf9-a9f1-74833c7530da,Satin Slip Dress,S,Champagne,SAT-S-CHA,145.0,8,3
280c35b8-4a34-47b1-96dd-64ec62a40619,5350d9ac-7c7a-4bf9-a9f1-74833c7530da,Satin Slip Dress,M,Champagne,SAT-M-CHA,145.0,3,3
dea17957-4566-47a1-9d2e-9a485abbd5ab,5350d9ac-7c7a-4bf9-a9f1-74833c7530da,Satin Slip Dress,L,Champagne,SAT-L-CHA,145.0,9,3
eda66b27-c60e-4f5a-9ba3-87ad5edd587f,b8a8da85-86cf-4193-9a3a-057990a80ffc,Floral Mesh Blouse,XS,White,FLO-XS-WHI,79.0,0,3
03ba746c-34f1-460d-9181-b9b75aa2b77b,b8a8da85-86cf-4193-9a3a-057990a80ffc,Floral Mesh Blouse,S,White,FLO-S-WHI,79.0,1,3
46e18076-a40f-4e2d-821f-c3977492b866,b8a8da85-86cf-4193-9a3a-057990a80ffc,Floral Mesh Blouse,M,White,FLO-M-WHI,79.0,11,3
67a276c7-a207-44f8-8cbe-d45c99f7b28b,b8a8da85-86cf-4193-9a3a-057990a80ffc,Floral Mesh Blouse,L,White,FLO-L-WHI,79.0,10,3
8328d1ba-b6d9-45af-9a26-054b839ef59b,b8a8da85-86cf-4193-9a3a-057990a80ffc,Floral Mesh Blouse,XL,White,FLO-XL-WHI,79.0,0,3
